gender_male,education_numeric,income_numeric,wealth_numeric,urban,savings_frequency_numeric,money_shortage_frequency,Saves_Money,Informal_Savings_Mode,Regular_Saver,Diverse_Savings_Reasons,Old_Age_Planning,Savings_Frequency_Score,Savings_Behavior_Score,Has_NIN,Formal_Employment,Business_Income,Subsistence_Farming,Commercial_Farming,Passive_Income,Family_Friends_Support,Income_Diversity_Score,Digital_Access_Index,Infrastructure_Access_Index,Subsist_x_Formal,Subsist_x_Business,Subsist_x_Urban,state,Formally_Included
0,2.0,15001,2,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,2,2,0,0,0,KATSINA,0
0,2.0,15001,2,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,2,0,0,0,KATSINA,0
0,2.0,0,1,1,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,0,0,0,0,1,1,2,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,0,0,0,0,1,1,4,0,0,0,KATSINA,0
0,0.0,15000,1,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,4,0,0,0,KATSINA,0
1,2.0,35001,3,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,0,0,0,0,1,2,1,0,0,0,KATSINA,0
0,2.0,15001,2,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,3,0,0,0,KATSINA,0
1,0.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,2,0,0,0,KATSINA,0
1,0.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,2,4,0,0,0,KATSINA,0
1,2.0,15001,2,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,2,2,2,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,1,1,0,4,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,0,0,1,2,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,3,0,0,0,KATSINA,0
1,2.0,15001,2,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,1,2,1,0,0,1,KATSINA,0
1,2.0,15001,2,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,1,0,0,0,1,0,1,0,0,0,KATSINA,0
0,0.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,1,0,0,2,1,4,0,0,0,KATSINA,0
0,2.0,15001,2,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,1,2,0,0,0,KATSINA,0
1,2.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,1,0,0,1,1,5,0,0,0,KATSINA,0
0,2.0,35001,3,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,1,5,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,1,2,2,0,0,0,KATSINA,0
0,0.0,15000,1,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,3,0,0,0,KATSINA,0
0,2.0,15001,2,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,1,1,0,3,0,0,0,KATSINA,0
1,0.0,35001,3,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,0,0,0,0,1,1,3,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,4,0,0,0,KATSINA,0
0,2.0,15001,2,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,8,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,4,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,0,0,0,4,0,0,0,KATSINA,0
1,0.0,75001,4,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,1,0,0,0,2,2,4,0,1,0,KATSINA,0
1,2.0,35001,3,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,1,1,6,0,0,0,KATSINA,0
0,2.0,15001,2,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,4,0,0,0,KATSINA,0
1,2.0,15001,2,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,2,0,0,0,KATSINA,0
0,0.0,55001,4,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,1,0,0,0,1,1,1,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,2,2,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,6,0,0,0,KATSINA,0
0,2.0,55001,4,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,4,0,0,0,KATSINA,0
0,0.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,1,0,0,0,KATSINA,0
0,2.0,15001,2,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,0,0,0,0,1,0,1,0,0,0,KATSINA,0
1,2.0,15001,2,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,1,0,0,0,1,0,1,0,0,0,KATSINA,0
0,0.0,15001,2,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,1,1,0,0,3,2,4,1,0,1,KATSINA,0
0,0.0,35001,3,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,1,5,0,0,0,KATSINA,0
0,2.0,15001,2,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,2,1,0,0,0,KATSINA,0
0,0.0,15001,2,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,2,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,5,0,0,0,KATSINA,0
1,2.0,35001,3,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,4,0,0,0,KATSINA,0
0,2.0,15000,1,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,5,0,0,0,KATSINA,0
1,2.0,55001,4,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,0,0,0,0,1,1,1,0,0,0,KATSINA,0
0,2.0,15001,2,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,5,0,0,0,KATSINA,0
0,2.0,35001,3,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,5,0,0,0,KATSINA,0
0,2.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,0,2,0,0,0,KATSINA,0
1,2.0,35001,3,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,0,4,0,0,0,KATSINA,0
1,2.0,35001,3,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,1,0,0,0,1,1,1,0,0,0,KATSINA,0
0,2.0,0,1,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,1,0,0,0,KATSINA,0
1,2.0,15001,2,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,2,0,0,0,KATSINA,0
0,0.0,15001,2,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,0,0,0,0,1,2,2,0,0,0,KATSINA,0
0,0.0,95001,4,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,1,0,0,0,2,1,3,0,1,1,KATSINA,0
0,2.0,15000,1,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,1,0,0,0,2,1,5,0,1,0,KATSINA,0
1,2.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,4,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,0,2,0,0,0,KATSINA,0
1,0.0,15000,1,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,1,0,0,0,KATSINA,0
0,0.0,15000,1,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,2,2,5,0,0,0,KATSINA,0
0,0.0,15000,1,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,1,0,0,0,KATSINA,0
1,2.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,1,0,0,0,1,2,2,0,0,0,KATSINA,0
0,0.0,115001,4,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,1,0,0,0,2,2,4,0,1,0,KATSINA,0
0,2.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,1,4,0,0,0,KATSINA,0
1,2.0,35001,3,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,0,0,0,0,1,1,2,0,0,0,KATSINA,0
1,2.0,15001,2,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,1,0,0,0,0,0,1,1,3,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,1,2,0,0,0,KATSINA,0
1,2.0,55001,4,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,0,0,0,0,1,0,1,0,0,0,KATSINA,0
0,2.0,15000,1,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,0,2,0,0,0,KATSINA,0
1,2.0,0,1,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,0,2,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,2,0,0,0,KATSINA,0
0,2.0,15001,2,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,0,2,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,5,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,0,0,2,1,0,0,0,KATSINA,0
1,0.0,15001,2,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,3,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,0,0,0,0,1,1,3,0,0,0,KATSINA,0
1,0.0,15001,2,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,2,0,0,0,KATSINA,0
0,2.0,15000,1,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,0,0,0,0,1,0,3,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,4,0,0,0,KATSINA,0
1,2.0,55001,4,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,0,0,0,0,1,1,3,0,0,0,KATSINA,0
1,0.0,55001,4,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,1,1,0,0,3,1,1,0,1,0,KATSINA,0
1,2.0,0,1,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,0,3,0,0,0,KATSINA,0
0,0.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,1,1,4,0,0,0,KATSINA,0
0,2.0,0,1,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,4,0,0,0,KATSINA,0
1,0.0,55001,4,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,1,0,0,2,1,4,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,0,0,0,0,1,1,1,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,0,0,1,1,0,0,0,KATSINA,0
1,2.0,15000,1,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,5,0,0,0,KATSINA,0
1,0.0,35001,3,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,3,0,0,0,KATSINA,0
1,2.0,115001,4,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,1,1,0,0,3,1,3,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,0,0,1,2,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,0,0,0,3,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,5,0,0,0,KATSINA,0
0,2.0,15001,2,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,2,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,0,0,0,0,1,1,4,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,1,3,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,1,5,0,0,0,KATSINA,0
1,2.0,55001,4,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,0,0,0,0,1,1,7,0,0,0,KATSINA,0
0,2.0,15001,2,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,1,0,0,2,2,2,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,1,1,0,0,0,KATSINA,0
0,2.0,15001,2,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,2,0,2,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,0,0,0,0,1,1,4,0,0,0,KATSINA,0
0,2.0,15000,1,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,0,0,0,3,0,0,0,KATSINA,0
1,2.0,135001,4,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,1,0,0,0,3,2,3,0,1,0,KATSINA,0
1,0.0,35001,3,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,1,0,0,1,3,2,4,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,1,2,0,0,0,KATSINA,0
1,0.0,35001,3,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,1,1,0,0,3,2,3,1,0,1,KATSINA,0
0,0.0,75001,4,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,1,1,2,0,0,0,KATSINA,0
0,0.0,15000,1,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,0,0,2,3,0,0,0,KATSINA,0
0,0.0,15000,1,1,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,5,0,0,0,KATSINA,0
0,2.0,35001,3,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,2,3,0,0,0,KATSINA,0
1,2.0,15001,2,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,1,0,0,0,2,1,5,0,1,0,KATSINA,0
0,2.0,15001,2,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,5,0,0,0,KATSINA,0
0,2.0,15001,2,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,0,0,0,0,1,1,7,0,0,0,KATSINA,0
0,2.0,15001,2,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,0,0,1,2,0,0,0,KATSINA,0
1,2.0,15001,2,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,0,0,0,0,1,0,2,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,2,5,0,0,0,KATSINA,0
1,2.0,95001,4,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,1,0,0,0,2,0,2,0,1,0,KATSINA,0
0,2.0,0,1,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,2,5,0,0,0,KATSINA,0
1,2.0,15000,1,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,5,0,0,0,KATSINA,0
0,0.0,75001,4,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,2,2,5,0,0,0,KATSINA,0
0,2.0,35001,3,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,4,0,0,0,KATSINA,0
1,2.0,35001,3,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,1,1,5,0,0,0,KATSINA,0
0,0.0,15001,2,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,4,0,0,0,KATSINA,0
0,2.0,15000,1,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,0,0,2,3,0,0,0,KATSINA,0
0,2.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,5,0,0,0,KATSINA,0
1,2.0,35001,3,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,0,0,0,0,1,1,1,0,0,0,KATSINA,0
1,2.0,15000,1,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,1,1,0,0,0,KATSINA,0
0,2.0,15001,2,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,0,0,0,0,1,0,1,0,0,0,KATSINA,0
0,0.0,15000,1,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,5,0,0,0,KATSINA,0
0,0.0,15001,2,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,0,4,0,0,0,KATSINA,0
0,2.0,15001,2,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,6,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,5,0,0,0,KATSINA,0
0,0.0,15001,2,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,0,0,0,2,0,0,0,KATSINA,0
1,0.0,75001,4,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,1,1,0,0,3,2,4,0,0,0,KATSINA,0
0,0.0,75001,4,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,1,0,0,0,1,1,1,0,0,0,KATSINA,0
0,2.0,15000,1,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,0,0,1,1,0,0,0,KATSINA,0
0,0.0,75001,4,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,0,2,0,0,0,KATSINA,0
0,0.0,75001,4,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,2,2,5,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,2,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,0,1,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,1,0,2,0,0,0,KATSINA,0
0,0.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,1,0,0,0,KATSINA,0
0,2.0,75001,4,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,4,0,0,0,KATSINA,0
0,2.0,15001,2,1,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,1,5,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,0,3,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,0,1,0,0,0,KATSINA,0
0,0.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,3,0,0,0,KATSINA,0
1,0.0,15000,1,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,1,0,1,3,2,4,0,0,0,KATSINA,0
0,0.0,15001,2,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,0,0,0,0,1,2,2,0,0,0,KATSINA,0
0,0.0,95001,4,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,2,1,2,0,0,0,KATSINA,0
1,0.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,1,0,0,2,1,2,0,0,0,KATSINA,0
1,2.0,35001,3,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,1,0,0,0,0,0,1,0,2,0,0,0,KATSINA,0
0,2.0,55001,4,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,0,0,0,0,1,2,5,0,0,0,KATSINA,0
1,2.0,55001,4,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,0,0,0,0,1,1,6,0,0,0,KATSINA,0
0,2.0,15001,2,1,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,0,1,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,4,0,0,0,KATSINA,0
0,0.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,0,0,0,0,1,1,3,0,0,0,KATSINA,0
1,2.0,115001,4,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,1,1,0,0,4,0,4,0,1,0,KATSINA,0
0,2.0,15000,1,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,2,4,0,0,0,KATSINA,0
1,0.0,35001,3,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,1,0,0,0,1,2,1,0,0,0,KATSINA,0
0,2.0,35001,3,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,4,0,0,0,KATSINA,0
1,2.0,35001,3,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,0,0,0,0,1,2,4,0,0,0,KATSINA,0
0,0.0,95001,4,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,0,1,0,0,0,KATSINA,0
1,2.0,35001,3,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,1,0,0,0,0,1,1,4,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,0,0,0,0,1,1,2,0,0,0,KATSINA,0
0,2.0,15001,2,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,5,0,0,0,KATSINA,0
0,2.0,15000,1,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,0,1,0,0,0,KATSINA,0
0,0.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,0,3,0,0,0,KATSINA,0
